CustomerID,Age,Gender,Income,Category,Spending,TransactionDate
1,0.7450980392156864,Male,0.49217679157938293,Clothing,0.6645073923984114,2023-02-15
2,1.0,Male,0.7258644322031707,Groceries,0.8820753286913989,2023-07-12
3,0.5490196078431373,Male,0.985491504383583,Groceries,0.8144775802653785,2023-02-27
4,0.27450980392156865,Female,0.3923888587167352,Healthcare,0.6854264145604478,2023-04-21
5,0.823529411764706,Male,0.40043189282851005,Electronics,0.11045647933867593,2023-05-09
6,0.13725490196078433,Male,0.6978948457340886,Travel,0.2892989601123766,2023-12-03
7,0.3921568627450981,Male,0.627628210101637,Travel,0.3099249138479884,2023-07-13
8,0.7450980392156864,Female,0.8535572969198542,Groceries,0.25004800258708676,2023-12-06
9,0.3529411764705882,Female,0.6086197532779889,Travel,0.5152243994623711,2023-11-22
10,0.43137254901960786,Male,0.4256730545426332,Groceries,0.5357796125433287,2023-01-08
11,0.1960784313725491,Male,0.6099257765019268,Healthcare,0.3570280840398977,2023-01-29
12,0.1960784313725491,Male,0.7104119792070758,Electronics,0.35392560104291937,2023-04-22
13,0.4509803921568628,Male,0.6545115990379393,Healthcare,0.8289187796226491,2023-06-10
14,0.6862745098039217,Female,0.5937621227403211,Clothing,0.7896375046739361,2023-05-11
15,0.7647058823529412,Female,0.7022654977112266,Clothing,0.3079138580942468,2023-07-07
16,0.4509803921568628,Female,0.7221661882225154,Clothing,0.9141915859044193,2023-06-12
17,0.03921568627450983,Female,0.7634546253911605,Healthcare,0.9532404272735541,2023-07-16
18,0.4117647058823529,Male,0.6211886104430133,Travel,0.32687235354158034,2023-12-30
19,0.019607843137254943,Male,0.46295290557840013,Electronics,0.3545622669348074,2023-07-23
20,0.4509803921568628,Male,0.5238187601831019,Clothing,0.5058462098167816,2023-07-31
21,0.8431372549019608,Female,0.729381643261696,Clothing,0.941537901832183,2023-04-19
22,0.5686274509803921,Male,0.33690226808389584,Clothing,0.8767091447454852,2023-10-03
23,0.7254901960784313,Female,0.5668787338040189,Electronics,0.10258405505644094,2023-03-14
24,0.019607843137254943,Female,0.41906535288488894,Clothing,0.3928834901417845,2023-06-16
25,0.3921568627450981,Male,0.5009439573796777,Electronics,0.5536062575161946,2023-09-17
26,0.6274509803921569,Male,0.743334109188714,Clothing,0.5033399694804604,2023-08-31
27,0.21568627450980393,Male,0.5324307549072853,Healthcare,0.19392034602285932,2023-10-02
28,0.4117647058823529,Female,0.504370651977138,Healthcare,0.8591957798146596,2023-04-12
29,0.8431372549019608,Male,0.2316057620192929,Electronics,0.6772306044283649,2023-06-22
30,0.47058823529411764,Female,0.6401065508055965,Healthcare,0.8382767576526229,2023-06-20
31,0.9411764705882354,Male,0.6205679261385677,Electronics,0.8591452507756207,2023-05-21
32,0.5098039215686275,Female,0.9149533193679364,Healthcare,0.7486786656291371,2023-07-07
33,0.8039215686274509,Female,0.4356686580288101,Healthcare,0.43939041767303666,2023-03-27
34,0.5294117647058824,Male,0.5378746734941939,Electronics,0.6108051297080432,2023-02-21
35,0.2941176470588236,Female,0.5437323816173998,Travel,0.1604094873323699,2023-04-21
36,0.27450980392156865,Female,0.8013292988853544,Healthcare,0.6739361110830394,2023-12-31
37,0.9019607843137255,Male,0.47687950965939946,Clothing,0.17930734793285702,2023-12-08
38,0.9803921568627451,Female,0.5494866423565314,Travel,0.6942487847766111,2023-02-12
